BASIN,y1,y2,ychange,lsr,dist_cent,jaccard,sorensen,uniq_y1,uniq_y2
BLK,2007,2008,1,-7.9651679540243325,0.6594462139107925,5.142775745397347e-5,1.028502255514932e-4,0.9999485570245383,0.8519001665575199
BLK,2007,2009,2,-4.255511946752651,1.2724770158011818,0.00270304088544294,0.0053915083035072945,0.997266004347567,0.8072727272727273
BLK,2007,2010,3,2.033646594692024,2.598457962444055,0.051194830230461466,0.0974031240607179,0.5791258477769405,0.944925474976937
BLK,2007,2011,4,-1.5096438341980662,0.9076878951592358,0.07682399596199564,0.1426862630292035,0.9128908445562721,0.6058207217694994
BLK,2007,2012,5,-6.987309117274123,0.9215912894344552,6.517253020902791e-4,0.001302601665716466,0.9993480976723925,0.29411764705882343
BLK,2007,2013,6,-0.06550003034452526,0.7341026695560868,0.1634959156955544,0.2810425262177465,0.7278666598076033,0.7094452002789673
BLK,2007,2014,7,-0.7654675773389382,0.5612821220989433,0.16989535102335657,0.29044538193051533,0.7872318534904059,0.5425486061378074
BLK,2007,2015,8,0.05444825175763371,0.7990877263710796,0.17353001179434221,0.2957402197648318,0.6959852896107876,0.7120957850273731
BLK,2007,2016,9,-1.442400225361138,1.2220832952874872,0.06761898197627188,0.12667249855580917,0.9216936100053815,0.6686983021332172
BLK,2007,2017,10,-0.5023567361078153,0.6359872861841558,0.09151462325945449,0.16768373287785324,0.865425176192191,0.7776001047662766
BLK,2007,2018,11,-0.45649665438754455,1.1250896923137537,0.1230036244499343,0.21906184765909997,0.821081331344205,0.7175707739558932
BLK,2007,2019,12,-6.460138829036511,0.8526984632215177,9.90331575839813e-4,0.0019787035790460694,0.9990091002919517,0.36666666666666675
BLK,2007,2021,14,1.1778915405836596,1.0512457844615468,0.1264248670608668,0.2244710157913007,0.5232774674115456,0.8532041144250306
BLK,2007,2022,15,2.23790529050208,1.027967587269862,0.06347836948965334,0.11937876934932981,0.38080168776371304,0.9339428480434667
BLK,2007,2023,16,0.6706853924930831,1.7038636392422366,0.10720696057669137,0.1936529743650679,0.7138218421907133,0.8536605162377316
BLK,2008,2009,1,3.709656007271682,1.6176232557332624,4.725902931590793e-4,9.447341141461969e-4,0.980236277810937,0.9995160665892374
BLK,2008,2010,2,9.998814548716357,2.9094265457537873,0,0,0,1
BLK,2008,2011,3,6.455524119826267,1.0477665583709825,5.757590985045403e-4,0.0011508555814370035,0.6333333333333334,0.9994236677431071
BLK,2008,2012,4,0.9778588367502097,0.8531766685420561,0.002445065814892721,0.004878204099703188,0.9910759175465058,0.996643513711601
BLK,2008,2013,5,7.899667923679807,0.7243764440693541,2.118901364633521e-4,4.2369049708945765e-4,0.4285714285714286,0.9997880761851121
BLK,2008,2014,6,7.199700376685395,0.4107922413587403,5.86685033895588e-4,0.0011726820727695647,0.21428571428571433,0.9994132210785377
BLK,2008,2015,7,8.019616205781967,0.8689603697866441,1.3155253427577225e-4,2.6307046096571136e-4,0.6,0.9998684215014968
BLK,2008,2016,8,6.522767728663195,1.3171435204479491,4.1944428319910516e-4,8.385368469115216e-4,0.7142857142857143,0.9995801154213356
BLK,2008,2017,9,7.462811217916517,0.5352959494032214,3.130311302219081e-4,6.258663447945373e-4,0.45454545454545464,0.9996868871913978
BLK,2008,2018,10,7.508671299636788,1.1115244809565028,3.837532758082656e-4,7.672121314478482e-4,0.3000000000000001,0.9996161835995628
BLK,2008,2019,11,1.5050291249878218,0.832377624934349,0.002284187631519912,0.004557964018004984,0.9874558339327799,0.9972150593089221
BLK,2008,2021,13,9.143059494607993,1.1624266234226643,1.069595861257758e-4,2.138962939924723e-4,0,0.9998930404138743
BLK,2008,2022,14,10.203073244526413,1.1576053260685653,0,0,0,1
BLK,2008,2023,15,8.635853346517417,1.692620240621257,1.77621913797693e-4,3.551807397126541e-4,0,0.9998223780862022
BLK,2009,2010,1,6.2891585414446745,1.3337247456947656,0.001002561833480765,0.0020031154198934882,0.4594594594594594,0.9989965830771358
BLK,2009,2011,2,2.745868112554584,0.7529287774579657,0.006581432166124778,0.01307680025839894,0.8916055419722901,0.9930418832910355
BLK,2009,2012,3,-2.7317971705214728,1.071741322980817,9.095344499511289e-4,0.0018174158975335622,0.9990321331784746,0.9851331130385641
BLK,2009,2013,4,4.1900119164081255,1.0024539440298263,0.0026786645223158454,0.005343016894833366,0.8209459459459459,0.9972880286067739
BLK,2009,2014,5,3.490044369413712,1.4530353856723663,0.003332656977766753,0.0066431745335696814,0.8877721943048575,0.996577105919609
BLK,2009,2015,6,4.309960198510284,0.8594056417114561,0.003397234245747717,0.006771464241281098,0.7445887445887446,0.9965687836687007
BLK,2009,2016,7,2.8131117213915124,0.7579114868615794,0.003736313254595512,0.007444810365544291,0.9342560553633219,0.9960541837173627
BLK,2009,2017,8,3.753155210644835,1.1508969162795584,0.001978617870277499,0.003949421344904714,0.9137931034482758,0.9979789948832187
BLK,2009,2018,9,3.7990152923651057,0.9923632912665589,0.002586395413980689,0.005159446459300366,0.8822170900692841,0.9973625095146674
BLK,2009,2019,10,-2.2046268822838604,1.0612980912398688,0.0012655981117805125,0.0025279967955899392,0.9985965931087882,0.9872754950687077
BLK,2009,2021,12,5.43340348733631,0.9167715218019744,0.0012591850382797172,0.0025152029706106047,0.710843373493976,0.9987369050556747
BLK,2009,2022,13,6.4934172372547305,1.1413906102185725,7.561121728660667e-4,0.0015110817983901743,0.5,0.9992433156889153
BLK,2009,2023,14,4.926197339245734,1.419586344257051,0.0020382403121523857,0.004068188678143537,0.717557251908397,0.997951150268308
BLK,2010,2011,1,-3.5432904288900904,1.9564111303783656,0.021708042787930856,0.042493631994314544,0.9781387682021303,0.24402730375426623
BLK,2010,2012,2,-9.020955711966147,2.2742111084600385,6.042163535098969e-5,1.2083596959508723e-4,0.9999395747136545,0.5
BLK,2010,2013,3,-2.0991466250365494,2.265860186969412,0.06850152383074039,0.1282197962341729,0.9280327303199094,0.4128043595800852
BLK,2010,2014,4,-2.7991141720309622,2.751432597380478,0.03797946131157359,0.07317960080555616,0.961183199677965,0.36223662884927066
BLK,2010,2015,5,-1.9791983429343905,2.1116559185026693,0.08252008716306675,0.1524592257300741,0.9132369818311594,0.3721013200142704
BLK,2010,2016,6,-3.476046820053162,1.7694662628907118,0.023106730829911475,0.04516973671196168,0.9767165943288059,0.24720893141945782
BLK,2010,2017,7,-2.5360033307998395,2.4065584255772534,0.04153114342274135,0.07975017105347276,0.9569675161433431,0.4565386451397604
BLK,2010,2018,8,-2.4901432490795687,2.0681158730149374,0.05765365589464835,0.10902180609564528,0.9409702471699383,0.2879238548483047
BLK,2010,2019,9,-8.493785423728536,2.2690253584295026,1.5354472288628006e-4,3.070423010475314e-4,0.9998464474180508,0.25
BLK,2010,2021,11,-0.8557550541083645,2.0457649509233717,0.17890635613244463,0.3035124125030086,0.7837531424064672,0.4911386063049863
BLK,2010,2022,12,0.2042586958100562,2.2748883594692964,0.1940451577606348,0.3250214725958199,0.6381510865815799,0.7050021516316171
BLK,2010,2023,13,-1.3629612021989412,2.2107356625728762,0.16413729121657725,0.2819895770971243,0.8229243804598192,0.3080331342708534
BLK,2011,2012,1,-5.477665283076057,0.5531389957248947,0.0013715464804321545,0.002739335834441859,0.9986246081374518,0.6708860759493672
BLK,2011,2013,2,1.444143803853541,0.5509383625344914,0.08206425650937178,0.15168093025104193,0.6027308192457738,0.9062651282120094
BLK,2011,2014,3,0.744176256859128,0.8311587764879511,0.12519063734426952,0.22252342525663144,0.6545649838882922,0.8358750082837508
BLK,2011,2015,4,1.5640920859556997,0.3894701180088801,0.0948131508809677,0.1732042601144753,0.49958391123439677,0.8952739551433192
BLK,2011,2016,5,0.06724360883692806,0.42011042741574106,0.17913462637311525,0.30384083779154736,0.6855921855921856,0.7060389409380353
BLK,2011,2017,6,1.007287098090251,0.6139124956563469,0.08692414611092798,0.15994519290411788,0.7010494338580502,0.8908207386384932
BLK,2011,2018,7,1.0531471798105216,0.4468795524899042,0.15389272372364066,0.2667366221480711,0.4843102427471877,0.8201077322488826
BLK,2011,2019,8,-4.9504949948384445,0.4212008599877627,0.002401203978301547,0.004790904018813458,0.9975875884214179,0.6592592592592593
BLK,2011,2021,10,2.6875353747817257,0.37749774275092085,0.049873104473680534,0.09500787144877433,0.2544061302681992,0.9492634952334659
BLK,2011,2022,11,3.7475491247001465,0.5644601775929021,0.0192170629994789,0.037709460912917867,0.18138424821002386,0.9807007606826403
BLK,2011,2023,12,2.1803292266911494,0.9946896034473396,0.07416805533499096,0.13809395087970822,0.3199412052915238,0.9231504180195744
BLK,2012,2013,1,6.921809086929597,0.2696383601422351,7.26370612241727e-4,0.001451686761881443,0.2631578947368422,0.999273440905196
BLK,2012,2014,2,6.221841539935185,0.6878799787373375,7.828428546441064e-4,0.0015644609821869383,0.6052631578947368,0.9992162163235315
BLK,2012,2015,3,7.041757369031757,0.26565424311547625,4.662567609733333e-4,9.320789338420019e-4,0.4666666666666667,0.9995335529404434
BLK,2012,2016,4,5.544908891912985,0.7513726776638128,8.82986408319889e-4,0.0017644148622977314,0.7733333333333333,0.9991143455204838
BLK,2012,2017,5,6.484952381166307,0.6061932779577537,5.082273650570587e-4,0.0010159384024167968,0.6666666666666667,0.9994912555192089
BLK,2012,2018,6,6.530812462886578,0.5448801868033909,5.722089052105808e-4,0.0011437633388532164,0.6071428571428572,0.9994272846294987
BLK,2012,2019,7,0.527170288237612,0.3353817967980912,0.004201079732357356,0.008367008992814548,0.9887290882731707,0.9933470861268696
BLK,2012,2021,9,8.165200657857783,0.4967531995688087,2.2749072640230303e-4,4.5487797228426673e-4,0.19999999999999996,0.9997724963348542
BLK,2012,2022,10,9.225214407776203,0.6844994817116747,5.6237428603045576e-5,1.1246853226503781e-4,0.4291742844813582,0.9999437601934649
BLK,2012,2023,11,7.657994509767206,1.0119123050920182,2.3607103812361174e-4,4.7203064348319025e-4,0.5,0.9997638732191821
BLK,2013,2014,1,-0.6999675469944129,0.6266741803518215,0.21604614968684177,0.35532557665262676,0.7341096187561296,0.46457990115321257
BLK,2013,2015,2,0.11994828210215873,0.20943658302263785,0.2432547336854317,0.39131921575611717,0.583746209220612,0.6307969121829474
BLK,2013,2016,3,-1.3769001950166129,0.7967642694482392,0.08970195136678717,0.16463575430745286,0.8969084156820561,0.5914893617021276
BLK,2013,2017,4,-0.43685670576329,0.4311745525468912,0.23037776362430726,0.3744829765871037,0.6917885264341957,0.5229397202146538
BLK,2013,2018,5,-0.3909966240430194,0.6502470141820952,0.23857211975715087,0.3852373486397032,0.6770974368555447,0.5226035681886907
BLK,2013,2019,6,-6.394638798691986,0.42153890748659556,0.0010434020890341207,0.0020846290717399262,0.9989559442890199,0.375
BLK,2013,2021,8,1.2433915709281849,0.6412955773939457,0.20123072941618272,0.33504092842177635,0.25162689804772226,0.7841658945899376
BLK,2013,2022,9,2.3034053208466054,0.8055213402347867,0.0770138747197114,0.14301370953044398,0.21283783783783788,0.9213483225449094
BLK,2013,2023,10,0.7361854228376085,1.239471067521491,0.21618973895259339,0.3555197549007119,0.45108538450963925,0.7371042727473986
BLK,2014,2015,1,0.8199158290965718,0.7187140900867203,0.1767676169534288,0.3004290981613993,0.5087520479342972,0.7836206396192467
BLK,2014,2016,2,-0.6769326480221999,1.1601670961411141,0.10938571743950182,0.19720051505975322,0.8512937192184935,0.7073709580236995
BLK,2014,2017,3,0.2631108412311228,0.5628755513621794,0.1808253145249226,0.3062693732945138,0.6476415403791905,0.7291573114183222
BLK,2014,2018,4,0.30897092295139356,0.9558711392023428,0.21352678354674526,0.3519111179774306,0.5843889638071322,0.6948574969021065
BLK,2014,2019,5,-5.694671251697573,0.6390361473759308,0.0017049736274999082,0.0034041432804823627,0.9982922028582331,0.49230769230769234
BLK,2014,2021,7,1.943359117922598,0.88426257586949,0.09953861850506869,0.18105524777365486,0.2773935202038587,0.8965068250431164
BLK,2014,2022,8,3.0033728678410188,0.7886163008111555,0.04591245634450469,0.08779407122651565,0.07142857142857141,0.9539248186746364
BLK,2014,2023,9,1.4361529698320212,1.3859312460531759,0.13195528251996574,0.23314575152864006,0.393297649522923,0.855701316943785
BLK,2015,2016,1,-1.4968484771187716,0.6047539815467955,0.10474734414641211,0.18963131199441008,0.8839613319714056,0.4815871369294605
BLK,2015,2017,2,-0.5568049878654489,0.48702152295109274,0.11913190453534453,0.2129005598938889,0.8325497707353879,0.7077846132367975
BLK,2015,2018,3,-0.5109449061451782,0.48416003017728526,0.21095482887698092,0.3484107315094765,0.7212838818271519,0.5354177232042553
BLK,2015,2019,4,-6.514587080794144,0.3127828870845046,8.291932669530948e-4,0.0016570125502562603,0.9991702661539824,0.44
BLK,2015,2021,6,1.123443288826026,0.4684952290099313,0.160371200850024,0.276413617870807,0.43674843674843683,0.8168541067866637
BLK,2015,2022,7,2.183457038744447,0.7047218765689546,0.0834040084498521,0.15396658642455568,0.23964053919121317,0.9143444297683885
BLK,2015,2023,8,0.6162371407354496,1.1189030978062344,0.1854661663731081,0.31289997409295156,0.5538130381303813,0.7590713285820073
BLK,2016,2017,1,0.9400434892533227,0.8330311234599842,0.11752082067392136,0.21032417204191395,0.6256132197263103,0.8537604624214324
BLK,2016,2018,2,0.9859035709735934,0.3281420031457649,0.21980279566840863,0.3603907065124646,0.3368391918073623,0.7525734089745697
BLK,2016,2019,3,-5.017738603675373,0.5839980704454387,0.0019714861068916845,0.003935213994066422,0.9980193684696478,0.7007874015748031
BLK,2016,2021,5,2.6202917659447977,0.5077651472951601,0.0478696343064679,0.09136562934787285,0.3266475644699141,0.9509923158609991
BLK,2016,2022,6,3.6803055158632185,0.8390764398656723,0.019306086839078647,0.03788084283681231,0.22991071428571436,0.9805819907417412
BLK,2016,2023,7,2.113085617854221,1.0294989725081465,0.07383614233248013,0.13751845262369472,0.3623453962437013,0.9229302276889184
BLK,2017,2018,1,0.045860081720270646,0.7013640300622849,0.22597888917083908,0.3686505390377062,0.6226994601321112,0.6396117306897976
BLK,2017,2019,2,-5.957782092928696,0.5087716242827722,6.071853993499372e-4,0.0012136338979169031,0.9993916140406671,0.7647058823529412
BLK,2017,2021,4,1.680248276691475,0.8203937662161711,0.13082897765849733,0.23138596594755245,0.26339570274286767,0.8627502085070892
BLK,2017,2022,5,2.7402620266098956,0.9418146821492656,0.05159216580386776,0.09812200486379472,0.19093286835222326,0.9477719415838227
BLK,2017,2023,6,1.1730421286008983,1.4481401063251227,0.14638275817797985,0.25538199547005647,0.4596360509840411,0.8327983174673457
BLK,2018,2019,1,-6.0036421746489665,0.3341545976896921,0.001312174843405094,0.0026209105938621077,0.998686308218484,0.4680851063829787
BLK,2018,2021,3,1.6343881949712042,0.39541211882850724,0.14140122121136947,0.2477677762799313,0.24104756814537678,0.8519498735971436
BLK,2018,2022,4,2.694401944889625,0.7303354983977703,0.05347386634678604,0.10151911320253545,0.1981681931723564,0.9458099710499259
BLK,2018,2023,5,1.1271820468806277,0.9505637295205902,0.2043005700951471,0.3392850176580189,0.30668033487100627,0.7754026770157691
BLK,2019,2021,2,7.638030369620171,0.3764908704925323,2.1406556666131872e-4,4.2803950480348825e-4,0.5555555555555556,0.999785877137924
BLK,2019,2022,3,8.698044119538592,0.5932608401479212,1.669119517627068e-4,3.337681936247793e-4,0,0.9998330880482372
BLK,2019,2023,4,7.130824221529594,1.011873878716821,6.285105745511153e-4,0.0012562315942611522,0.2142857142857143,0.99937138167274
BLK,2021,2022,1,1.0600137499184206,0.3979456430018432,0.19604032741030047,0.32781558099261154,0.36298701298701297,0.7793061839364743
BLK,2021,2023,2,-0.5072061480905766,0.7383783490138088,0.244425104236457,0.3928321654784185,0.6853069407940232,0.47740650969529086
BLK,2022,2023,1,-1.567219898008997,0.7238494202583794,0.150203167300413,0.2611767582816654,0.8421677020202756,0.2434618495551361
JON,2007,2008,1,2.2686273745522336,1.1499169362071846,0.08164665357163996,0.15096732986144687,0.1948818897637796,0.916707241477227
JON,2007,2009,2,-0.6467692843755474,0.6900472972913441,0.24432012916763465,0.3926965793458122,0.7008172220322544,0.42875169869928165
JON,2007,2010,3,-1.338210471056634,0.7482043989679826,0.20123655847526503,0.335049007717007,0.7885313614458489,0.1938360147315371
JON,2007,2011,4,1.258726302053004,0.5418311650907017,0.13679249203499882,0.2406639610895448,0.4559870550161812,0.8454918662711951
JON,2007,2012,5,2.5730339650751994,1.1852982497385687,0.03813622359165482,0.0734705575723278,0.48182957393483705,0.9604616838470709
JON,2007,2013,6,2.1220315463999575,1.286427105988504,0.03779095385408789,0.07282960737659552,0.6595915098117742,0.9592231388527964
JON,2007,2014,7,-1.088740840983569,0.9891584206233428,0.21429041275000782,0.35294754944939993,0.7641180742726845,0.2993053458169738
JON,2007,2015,8,-1.5704233967621872,1.4890607042449273,0.0760810147048943,0.14140387882553407,0.91459508921763,0.5893147938673461
JON,2007,2016,9,3.9947253525278126,3.2144929845817054,0.00606307661170967,0.012053074509263031,0.6666666666666667,0.993862499112115
JON,2007,2017,10,4.6959328652298185,3.0593168037299776,0.0045698350390623544,0.009098093292607494,0.4973262032085562,0.9954094098941829
JON,2007,2018,11,3.287958035700088,3.279312003219972,0.00761377676562741,0.015112490402954041,0.7900262467191601,0.9921616801791553
JON,2007,2019,12,2.5533254706106985,3.3093544294699564,0.003940074762573649,0.007849222999700367,0.945645055664702,0.9957699656611808
JON,2007,2021,14,5.0753576697947445,4.108539570318869,1.5026560941735096e-4,3.00486066112856e-4,0.9758064516129032,0.999848818120614
JON,2007,2022,15,5.470382355320717,3.8894252411751316,6.828806475862562e-4,0.0013648292796701665,0.8372093023255814,0.9993147126522937
JON,2007,2023,16,3.1625170961359825,3.923568964426426,0.00806850017603247,0.016007841083465098,0.8028634361233481,0.9916573608589355
JON,2008,2009,1,-2.9153966589277807,1.5175722371031568,0.03800770591047387,0.07323203034824476,0.9614000363100629,0.2875939849624061
JON,2008,2010,2,-3.606837845608868,0.6361838251145828,0.02557102576005887,0.04986690364250098,0.9743899160222207,0.05628517823639771
JON,2008,2011,3,-1.0099010724992297,1.2621772649486143,0.21582669886419342,0.355028720895528,0.7578251439458253,0.33515024458420684
JON,2008,2012,4,0.3044065905229659,1.7021504846743174,0.13717473341580877,0.2412553311024907,0.7158229078887665,0.7904020824435852
JON,2008,2013,5,-0.1465958281522759,1.6951821891841208,0.1017228516426193,0.18466141732642666,0.827928524156188,0.8007608671559201
JON,2008,2014,6,-3.3573682155358027,2.056579507449669,0.02662012760294984,0.05185974224975511,0.9731670745675652,0.22953216374269
JON,2008,2015,7,-3.8390507713144206,2.4331221517287545,0.011356683470931576,0.02245831496748692,0.9885292582719686,0.4668246445497631
JON,2008,2016,8,1.726097977975579,3.7569907529143367,0.02330059224593687,0.04554007380137796,0.8492922564529559,0.9731774081954475
JON,2008,2017,9,2.427305490677585,3.584146843970842,0.0239471215797035,0.04677413720888021,0.7116768123962369,0.9745484526828246
JON,2008,2018,10,1.0193306611478543,3.7916977922785717,0.028776843835395492,0.05594380162778974,0.8945084745762713,0.9619348197219639
JON,2008,2019,11,0.2846980960584651,3.838185916482945,0.010699685273155068,0.02117282795089292,0.9753404240905087,0.9814500479522451
JON,2008,2021,13,2.806730295242511,4.195141421377263,0.0028918703125578467,0.005767063026757962,0.9493775933609958,0.9969422969342588
JON,2008,2022,14,3.201754980768483,3.8490850363715428,0.0073022893073357445,0.01449870487707739,0.8145933014354066,0.9924556661199384
JON,2008,2023,15,0.893889721583749,3.22012743511498,0.049465628807454816,0.09426822079664365,0.837640897187749,0.9335851388157694
JON,2009,2010,1,-0.6914411866810868,1.1158348206115873,0.26982046973800833,0.4249742009493329,0.6810879437472533,0.3632630838873509
JON,2009,2011,2,1.9054955864285512,0.6336055061644047,0.07059998311560556,0.1318886311022518,0.4907292954264524,0.924246539626488
JON,2009,2012,3,3.219803249450747,0.955357058578238,0.02360049426056945,0.04611270587089355,0.4,0.9760222478717748
JON,2009,2013,4,2.768800830775505,1.02400394054403,0.02351269831290873,0.045945103273590096,0.6108562691131498,0.9755862149767159
JON,2009,2014,5,-0.4419715566080219,0.7279829024488379,0.3168123782174538,0.48118074139964756,0.6047658577078958,0.3851059901850519
JON,2009,2015,6,-0.92365411238664,0.9877213887960993,0.09524355063352427,0.1739221391962223,0.8785096928560965,0.6940295295826968
JON,2009,2016,7,4.64149463690336,2.8767242979851138,0.003341794498592557,0.006661328207228877,0.6512820512820513,0.9966372173909707
JON,2009,2017,8,5.3427021496053655,2.629025891038327,0.002607695388868725,0.005201826000063387,0.4536082474226805,0.9973866470176416
JON,2009,2018,9,3.9347273200756354,2.8350462909609675,0.006238474483080469,0.012399594412816036,0.6766917293233083,0.9936789903738166
JON,2009,2019,10,3.200094754986246,2.804972083480415,0.006015675552318753,0.011959407191177317,0.8473091364205256,0.9937765736017629
JON,2009,2021,12,5.7221269541702915,3.750625672255082,2.5099118205668e-4,5.018564025816533e-4,0.923076923076923,0.9997482505753151
JON,2009,2022,13,6.117151639696264,3.5607183345759434,8.31755795398918e-4,0.0016621291052818165,0.6222222222222222,0.9991671031769972
JON,2009,2023,14,3.80928638051153,3.8474789402778655,0.007264982647291203,0.01442516670875899,0.6673684210526315,0.9926275570204961
JON,2010,2011,1,2.596936773109638,0.9294272051210783,0.062488730504972306,0.1176270932780117,0.15175817396668717,0.9368047592178448
JON,2010,2012,2,3.9112444361318337,1.496733080069003,0.014574389091693618,0.02873005518055993,0.2679425837320574,0.9853474480874269
JON,2010,2013,3,3.4602420174565918,1.5031274640798022,0.014820993620114215,0.02920907965698288,0.5206106870229007,0.9849365540370475
JON,2010,2014,4,0.24946963007306494,1.6134614640066862,0.24724111145902472,0.3964608112858013,0.5473716759431045,0.6473056979292926
JON,2010,2015,5,-0.23221292570555313,2.0446236244500624,0.0884638975814672,0.162548152084844,0.8542936811758589,0.8162077567888957
JON,2010,2016,6,5.332935823584447,3.634312851808046,0.0015385105398547832,0.0030722943225128443,0.6804123711340206,0.9984564334483721
JON,2010,2017,7,6.034143336286452,3.5165601967826796,0.001367480530699236,0.002731226162795912,0.42857142857142866,0.9986311155271517
JON,2010,2018,8,4.626168506756723,3.735878571491197,0.001456706201126319,0.0029091745895878265,0.8500000000000001,0.998531169086641
JON,2010,2019,9,3.8915359416673327,3.7092655824837317,6.506041703538922e-4,0.0013003623195597077,0.9675,0.9993365460632962
JON,2010,2021,11,6.413568140851378,4.35792210483037,0,0,1,1
JON,2010,2022,12,6.8085928263773505,4.065112998200855,1.0028529786478311e-4,2.0055048346459504e-4,0.9090909090909091,0.9998996140297659
JON,2010,2023,13,4.500727567192617,3.6547664340193045,0.002358199348800574,0.004705302655941996,0.7857142857142857,0.9976212320850568
JON,2011,2012,1,1.3143076630221957,0.7582500654134571,0.1709111996040337,0.29192854191134326,0.3107314468766684,0.8148209297230045
JON,2011,2013,2,0.8633052443469537,0.7837603294953641,0.18863152745550532,0.31739277160064466,0.4650369528140989,0.7743709160612239
JON,2011,2014,3,-2.3474671430365732,0.9026208685822749,0.06606191654424562,0.12393635964108433,0.932106978999683,0.2899038461538462
JON,2011,2015,4,-2.829149698815191,1.3605583563244408,0.02939677225846198,0.057114560781002736,0.9697560394240288,0.4879377431906616
JON,2011,2016,5,2.7359990504748084,2.9054320645462024,0.02922944329001116,0.05679869242095718,0.5335365853658536,0.9697595466928248
JON,2011,2017,6,3.4372065631768147,2.893865721650629,0.016213791652458936,0.03191019800290998,0.48784194528875374,0.983531874662815
