BASIN,y1,y2,ychange,lsr,dist_cent,jaccard,sorensen,uniq_y1,uniq_y2
JON,2011,2018,7,2.029231733647084,3.1445598052004295,0.02764477637394844,0.05380220288083052,0.7684288905435592,0.969563113000565
JON,2011,2019,8,1.2945991685576947,3.1712531149266106,0.003210802615369666,0.00640105271394428,0.9851190476190476,0.9959225048628957
JON,2011,2021,10,3.8166313677417403,3.858547023653076,0,0,1,1
JON,2011,2022,11,4.2116560532677125,3.646183667252841,9.618008211232911e-4,0.0019217532983462362,0.9342105263157895,0.9990248814270902
JON,2011,2023,12,1.9037907940829786,3.973667589643672,0.01069347454348756,0.021160668022156992,0.9184120037511723,0.9878431675624394
JON,2012,2013,1,-0.45100241867524193,0.36833710863090835,0.3517231783408465,0.5204071129009774,0.5740495618767721,0.3313067627411244
JON,2012,2014,2,-3.6617748060587685,1.1919433362473937,0.01808978376585319,0.03553671602309997,0.9817752282549134,0.2905027932960894
JON,2012,2015,3,-4.1434573618373864,1.1883079821547675,0.014846224955285264,0.02925807790424485,0.9851388289864977,0.06344410876132923
JON,2012,2016,4,1.421691387452613,2.2041402963297143,0.11042841529209872,0.1988933528201374,0.4884339815762538,0.8765562905929197
JON,2012,2017,5,2.122898900154619,2.39806693997364,0.03973772561328056,0.07643797976040852,0.6424489795918367,0.9572068019357681
JON,2012,2018,6,0.7149240706248885,2.68794565844279,0.061446673606157284,0.11577910625957016,0.8237823782378239,0.9137891837895391
JON,2012,2019,7,-0.019708494464500997,2.6585548537318653,0.047325319760162465,0.09037367638739026,0.9105081696897016,0.9087269252808726
JON,2012,2021,9,2.502323704719545,3.2866069395898094,0.0032086614588218067,0.006396797759213746,0.9577464788732394,0.9965396699112591
JON,2012,2022,10,2.897348390245517,3.124572854606563,0.011152184477434443,0.022058369943982106,0.7890556045895851,0.9883623424616664
JON,2012,2023,11,0.5894831310607831,3.9451226994299797,0.019235335155388097,0.03774463951930309,0.9470998265090284,0.9706608298793834
JON,2013,2014,1,-3.210772387383527,1.2719310411582156,0.030726035124098626,0.059620178548025586,0.9689878053312615,0.23095238095238096
JON,2013,2015,2,-3.692454943162145,1.3665391804434588,0.017342119999106665,0.03409299518459315,0.9825288609862197,0.2986512524084779
JON,2013,2016,3,1.8726938061278549,2.38272577778414,0.0714923608879016,0.13344446213066577,0.49919639987142395,0.9230219587672257
JON,2013,2017,4,2.573901318829861,2.5391693350641016,0.03484471469316844,0.06734288574590613,0.5246636771300448,0.963761529236683
JON,2013,2018,5,1.1659264893001304,2.838323469935968,0.04344026814742483,0.08326354554928346,0.8247762600094206,0.9453943595559208
JON,2013,2019,6,0.431293924210741,2.819753516074703,0.015943591171768426,0.03138676460054128,0.9601506118606841,0.974111130512673
JON,2013,2021,8,2.953326123394787,3.3514483291790818,6.678626935504072e-4,0.0013348339013360257,0.9865384615384616,0.9992977666388688
JON,2013,2022,9,3.3483508089207588,3.153045257053876,0.006245545612622032,0.012413561759062738,0.817174515235457,0.9935750987966349
JON,2013,2023,10,1.040485549736025,3.9416907300520596,0.010993962750093131,0.021748819785604834,0.9583445825352025,0.985283844828389
JON,2014,2015,1,-0.481682555778618,0.826709697984742,0.21041697102844648,0.3476768354456613,0.7187740940632228,0.5447526772083506
JON,2014,2016,2,5.083466193511382,2.8352281067148786,0.004753525469419527,0.009462072735099261,0.23199999999999998,0.9952396388384689
JON,2014,2017,3,5.784673706213388,2.71267890434136,0.0026268697534960464,0.005239974775744606,0.1451612903225806,0.9973719579499464
JON,2014,2018,4,4.376698876683657,2.925280912070676,0.005655452939082787,0.011247297317494612,0.546875,0.9943056802155852
JON,2014,2019,5,3.642066311594268,2.9419632691891664,0.002939022363497644,0.005860819646984374,0.8852140077821011,0.9969928188473546
JON,2014,2021,7,6.164098510778314,4.007612811823823,0,0,1,1
JON,2014,2022,8,6.559123196304285,3.8943100690036534,2.928696715792691e-4,5.855678480951792e-4,0.7931034482758621,0.9997068011637411
JON,2014,2023,9,4.251257937119552,4.501987107522201,0.002631935572013841,0.005250053341882213,0.8131147540983606,0.9973375764071845
JON,2015,2016,1,5.56514874929,2.239996913872183,0.003629379362378312,0.007232509205109389,0.05194805194805202,0.9963698987190095
JON,2015,2017,2,6.266356261992006,2.0925240265688188,0.0017990016033111694,0.0035915420167758,0.05263157894736845,0.998200818578341
JON,2015,2018,3,4.858381432462275,2.2935017144789396,0.0060330035344433874,0.011993649340027515,0.2215189873417721,0.9939566217478132
JON,2015,2019,4,4.1237488673728855,2.189476868467796,0.006065331645316982,0.012057530370115732,0.6214511041009464,0.9938736669074391
JON,2015,2021,6,6.645781066556932,3.500561430465741,2.0769217358870625e-4,4.152980930137872e-4,0.84,0.9997920811150042
JON,2015,2022,7,7.040805752082904,3.463919362737395,6.177851034975604e-4,0.0012348073614015576,0.29411764705882354,0.9993820558312098
JON,2015,2023,8,4.7329404928981695,4.4007961682548125,0.0028852925266684214,0.0057539831288166915,0.6702127659574468,0.9970976893131349
JON,2016,2017,1,0.701207512702006,1.6844080253877103,0.17611566656952463,0.2994869834243701,0.5483458054352107,0.7759858279234145
JON,2016,2018,2,-0.7067673168277244,1.9663870406335195,0.13338890687281305,0.23538064659703206,0.8242605607411693,0.6437011816543161
JON,2016,2019,3,-1.4413998819171139,1.8377831275960896,0.11678400033786049,0.20914339801166537,0.8706870218500936,0.45344467640918584
JON,2016,2021,5,1.0806323172669319,2.387745714591278,0.05562131477318624,0.10538118924803483,0.7920543494313986,0.9294272259845204
JON,2016,2022,6,1.475657002792904,2.6295747560827665,0.04292036592633951,0.08230804063015285,0.7788420604512558,0.9494369990621454
JON,2016,2023,7,-0.8322082563918299,4.917581934392093,0.00773521115446622,0.015351673869973693,0.9889845028224195,0.9746821071752952
JON,2017,2018,1,-1.4079748295297305,0.5300550261655603,0.19941514021139367,0.33252063197442594,0.79306605693247,0.15412257935715712
JON,2017,2019,2,-2.14260739461912,0.8249243745412997,0.10391954653639006,0.18827376843257013,0.8948162964495744,0.10366361365528727
JON,2017,2021,4,0.37942480456492583,1.7945649265820365,0.18855691998019547,0.31728715185695494,0.6095077644301201,0.7328037836452146
JON,2017,2022,5,0.7744494900908979,1.948483967511699,0.1399947455952819,0.24560594886282483,0.6107885569513355,0.8205900768200164
JON,2017,2023,6,-1.533415769093836,4.040786886911995,0.023310390672114996,0.04555878819290523,0.972304874315625,0.8716613852421911
JON,2018,2019,1,-0.7346325650893895,0.8035608901924047,0.2991594722466312,0.46054311058410086,0.6592713985793037,0.2896776825785394
JON,2018,2021,3,1.7873996340946563,1.7866444504699475,0.07052275273705179,0.13175386054475388,0.5405810122791255,0.9230956080879492
JON,2018,2022,4,2.1824243196206283,2.009172871730883,0.0524773862856826,0.0997216414708567,0.5079844626672422,0.9445164835178368
JON,2018,2023,5,-0.12544093956410549,4.038947637726102,0.034336685488926946,0.06639363366039004,0.937520010098208,0.9291696710854734
JON,2019,2021,2,2.5220321991840455,2.0903155732390344,0.05378153804327355,0.10207341104711024,0.31335830212234705,0.9448652377556334
JON,2019,2022,3,2.917056884710018,2.292108741449569,0.03677838021293319,0.07094742891027427,0.3087308730873087,0.9626074181765644
JON,2019,2023,4,0.609191625525284,4.1619073275684695,0.032581803984901146,0.06310745329650912,0.9104207294123922,0.9512876635775159
JON,2021,2022,1,0.3950246855259721,0.6104811592983922,0.3979543896029827,0.5693381594745752,0.2927622074544929,0.523559777482314
JON,2021,2023,2,-1.9128405736587617,3.662033222164734,0.033911021789921524,0.06559756318530056,0.9623581388310978,0.7450780719619824
JON,2022,2023,1,-2.3078652591847337,3.1633901741545154,0.055256587589746976,0.10472635421486538,0.9424280809431946,0.42123287671232873
RAN,2007,2008,1,-1.6198855481580068,1.140776393144818,0.10670819595438598,0.19283890070474197,0.8844970818434804,0.41642011834319526
RAN,2007,2009,2,0.8550931199234328,1.0780651154584755,0.12323909386235851,0.2194351933364246,0.6322712325660506,0.843625698573921
RAN,2007,2010,3,-2.273773130952906,0.7234610918054888,0.07409334519443768,0.13796444326917404,0.9239179139817294,0.2607871028923661
RAN,2007,2011,4,-2.438314705948811,0.8383053752228051,0.07038292377974918,0.13150980311085708,0.9285041782466925,0.18110676355505875
RAN,2007,2012,5,-3.3352011701998006,1.408792197422609,0.019964151536658564,0.039146771004806305,0.9797296566934175,0.4307270233196159
RAN,2007,2013,6,-1.1080965121727573,1.2218817081681121,0.10084640476693324,0.18321612230415385,0.8781441598725721,0.6309488619568431
RAN,2007,2014,7,-2.505406713526275,1.425794196282487,0.04893329498610069,0.09330106160229969,0.9495408085481878,0.38194859533771663
RAN,2007,2015,8,-5.90695742109805,2.2773162121372206,0.001729485504510158,0.0034529990971347347,0.998268803593152,0.36363636363636365
RAN,2007,2016,9,-8.111283633704074,2.463734066406589,5.000971943152497e-5,1.0001443716910801e-4,0.9999499777725808,0.8333333333333333
RAN,2007,2017,10,-7.185567208114412,2.342401790375421,0,0,1,1
RAN,2007,2018,11,-7.183720501823146,2.4417735749797718,1.0111207863216311e-4,2.0220371202669604e-4,0.9998988214239228,0.8666666666666666
RAN,2007,2019,12,-5.842079599212287,2.1266942816852414,2.4534813242420994e-4,4.905759029668146e-4,0.9997540000267284,0.9152542372881356
RAN,2007,2021,14,-0.4330949127676947,2.263494220726486,0.04111106032016488,0.07897535985742445,0.9349046015712683,0.8996214263295734
RAN,2007,2022,15,-8.794843842822106,2.2181535840459254,0,0,1,1
RAN,2007,2023,16,-3.590277100734576,1.8577775840391162,0.0066013147474332685,0.01311604634470323,0.9932610364828643,0.7557522123893806
RAN,2008,2009,1,2.4749786680814396,0.8514892591750397,0.07447370098727725,0.13862359017041978,0.1071633237822349,0.9248545925395
RAN,2008,2010,2,-0.6538875827948997,0.8844939663444341,0.19525620064696403,0.3267185738777618,0.7516905806642054,0.5225004536381782
RAN,2008,2011,3,-0.8184291577908045,0.9610870255186196,0.17579683674895186,0.29902587122963453,0.7845333131753865,0.5115508021390375
RAN,2008,2012,4,-1.715315622041794,0.6792343737303086,0.08711796532755796,0.16027325112101992,0.9054462402217391,0.4744295830055075
RAN,2008,2013,5,0.5117890359852493,0.6149422901235276,0.24078240716847393,0.38811383168778346,0.4822031462644248,0.6896210547145543
RAN,2008,2014,6,-0.8855211653682683,0.9716177806292167,0.16499212720170126,0.2832502011803472,0.7999546676410304,0.5150406039117008
RAN,2008,2015,7,-4.287071872940044,1.7056909803239257,0.00812620145327588,0.01612139718531561,0.9918285061873152,0.40549828178694153
RAN,2008,2016,8,-6.491398085546068,1.9358803452696813,3.3132597548557387e-4,6.624324698868692e-4,0.9996682814996727,0.7812499999999999
RAN,2008,2017,9,-5.565681659956405,2.510896932988798,1.883011835652928e-4,3.7653146580992404e-4,0.9998110137796019,0.9506172839506174
RAN,2008,2018,10,-5.56383495366514,2.7956344790126013,4.71553226485601e-5,9.430619825791359e-5,0.9999526661137772,0.9876543209876544
RAN,2008,2019,11,-4.22219405105428,1.80442379642981,6.532073509522928e-4,0.001305561899274856,0.9993376450840759,0.9548387096774192
RAN,2008,2021,13,1.186790635390312,1.8332912333446425,0.10049551916000729,0.18263685296367968,0.6094723041625697,0.8808112637744846
RAN,2008,2022,14,-7.174958294664099,1.6221252132100308,1.912695957129206e-4,3.824660373015126e-4,0.9998086205890994,0.75
RAN,2008,2023,15,-1.9703915525765696,1.6128884979845342,0.03880826127232045,0.07471688995770699,0.9574337032783499,0.6946513202437373
RAN,2009,2010,1,-3.1288662508763387,0.8696527573557307,0.04105463490757931,0.07887123985807715,0.9588383858988533,0.05953693495038586
RAN,2009,2011,2,-3.293407825872244,0.9459726006861275,0.036028118530281886,0.0695504646754022,0.9639336637568615,0.028571428571428532
RAN,2009,2012,3,-4.190294290123234,1.1745364421219795,0.01109496325186669,0.021946431651055316,0.9888606296264436,0.26433121019108285
RAN,2009,2013,4,-1.9631896320961901,0.6756109139806274,0.1142451407703476,0.20506284764475213,0.8830721543231782,0.16723901098901098
RAN,2009,2014,5,-3.360499833449708,1.1903359110008394,0.026648702246425637,0.05191396470499638,0.9731418456925411,0.22638888888888892
RAN,2009,2015,6,-6.762050541021483,2.0789225587350546,6.535455973434047e-4,0.001306237508913774,0.9993461256821322,0.4347826086956522
RAN,2009,2016,7,-8.966376753627507,2.135490498467724,6.381082271004934e-5,1.2761350229752817e-4,0.9999361851052091,0.5
RAN,2009,2017,8,-8.040660328037845,2.4157641883696988,5.3668293161946204e-5,1.0733082606165402e-4,0.999946317301544,0.8333333333333335
RAN,2009,2018,9,-8.038813621746579,2.6910146982498193,0,0,1,1
RAN,2009,2019,10,-6.697172719135719,1.7067726658257496,1.4796690336836823e-4,2.9589002480602837e-4,0.9998518723647234,0.8799999999999999
RAN,2009,2021,12,-1.2881880326911275,1.8788712461914194,0.07104602995105921,0.13266662302890123,0.9153739500474541,0.6931281692603601
RAN,2009,2022,13,-9.649936962745539,1.8982725549547412,0,0,1,1
RAN,2009,2023,14,-4.445370220658009,1.6836026659993801,0.005132574735702051,0.010212731861867384,0.9948337222953848,0.5596707818930041
RAN,2010,2011,1,-0.16454157499590505,0.2272435937830883,0.39008133052995075,0.5612352629485892,0.48133934567782793,0.3885755498584507
RAN,2010,2012,2,-1.0614280392468944,1.0661853354864803,0.0856799039436649,0.15783640027311543,0.8937791479961045,0.6929690750242685
RAN,2010,2013,3,1.1656766187801488,0.8495279517115689,0.1624063879332785,0.27943134108550777,0.412063492063492,0.8167333229741116
RAN,2010,2014,4,-0.23163358257336888,1.0509985922389482,0.15438077282360357,0.2674694112341975,0.7601820143703841,0.6976716056849108
RAN,2010,2015,5,-3.633184290145144,2.182228805630808,0.003052617290843452,0.006086654355358349,0.9968762319529848,0.8818181818181818
RAN,2010,2016,6,-5.837510502751169,2.4813891934894046,4.783364099734575e-5,9.566270609915113e-5,0.9999520291662669,0.9835496225961081
RAN,2010,2017,7,-4.911794077161505,2.577641863147727,9.550598496782142e-5,1.9099372889144238e-4,0.9999038003480223,0.9869281045751633
RAN,2010,2018,8,-4.90994737087024,2.691944198976347,2.870986723703481e-4,5.740325407603466e-4,0.9997108675941481,0.9607843137254902
RAN,2010,2019,9,-3.5683064682593804,2.1159217719399077,2.80452949603103e-4,5.607486355973669e-4,0.9997117181235654,0.989778534923339
RAN,2010,2021,11,1.8406782181852115,2.2963371646779964,0.019137307290120212,0.03755589586060036,0.8629057674125433,0.9782418086527025
RAN,2010,2022,12,-6.521070711869199,2.2089208964929115,9.800481747805967e-5,1.9599042695009865e-4,0.9999018605285481,0.9333333333333333
RAN,2010,2023,13,-1.3165039697816698,2.012744384142768,0.003988113818499869,0.007944543891723478,0.9949628777393561,0.981209735146743
RAN,2011,2012,1,-0.8968864642509895,1.1480842687734456,0.08953430220901513,0.16435334257487005,0.8843086004030885,0.7163296677308738
RAN,2011,2013,2,1.3302181937760538,0.9377219790689814,0.1475124606998095,0.25709953617383663,0.38529191616766467,0.837459158758521
RAN,2011,2014,3,-0.0670920075774639,1.1519466225323547,0.12814624025389257,0.2271801929243728,0.780190763822328,0.7649373511442477
RAN,2011,2015,4,-3.468642715149239,2.32776960354183,0.0016868007385299145,0.0033679204663299134,0.9982635687548277,0.9442724458204333
RAN,2011,2016,5,-5.672968927755264,2.6493490140346427,1.447759041729181e-4,2.895098942891235e-4,0.9998547474368807,0.9577464788732394
RAN,2011,2017,6,-4.7472525021656,2.8000254184248745,9.610847023162722e-5,1.9219846856246005e-4,0.9999030670569654,0.988826815642458
RAN,2011,2018,7,-4.745405795874334,2.913923767083247,1.9151761548114e-4,3.829618870148588e-4,0.999806854793304,0.9777777777777779
RAN,2011,2019,8,-3.4037648932634754,2.3050605447028607,4.6724302474119406e-4,9.340496213120679e-4,0.9995174476141087,0.9854862119013061
RAN,2011,2021,10,2.0052197931811166,2.4800162443801623,0.016038699735924877,0.03157104102450711,0.8669639539204758,0.9820892637871156
RAN,2011,2022,11,-6.356529136873294,2.3810791946902543,0,0,1,1
RAN,2011,2023,12,-1.151962394785765,2.206610613866153,0.007941112836574674,0.015757096789566574,0.9896317041586409,0.9671905997253166
RAN,2012,2013,1,2.2271046580270433,0.5335471538491586,0.07367323196055445,0.13723585494634205,0.2950894905920148,0.9239823006225328
RAN,2012,2014,2,0.8297944566735256,0.4316207198799594,0.1489665111447683,0.25930522726262245,0.5730737267007006,0.8138008351532054
RAN,2012,2015,3,-2.5717562508982494,1.2716459892660508,0.03631357633541735,0.0700822167433691,0.9622817072255373,0.5063131313131313
RAN,2012,2016,4,-4.776082463504275,1.7396621596547572,0.0010579401053879341,0.0021136441019119385,0.998934270043416,0.8735632183908045
RAN,2012,2017,5,-3.8503660379146107,2.6230759447762364,1.4171312638240055e-4,2.833860932355554e-4,0.9998552928661673,0.9931972789115646
RAN,2012,2018,6,-3.8485193316233453,2.8440126464586224,5.68120532518986e-4,0.0011355959096850353,0.9994201015507667,0.9727891156462586
RAN,2012,2019,7,-2.506878429012486,1.858593536854923,0.0012951332206282676,0.0025869160403536972,0.9986010962809653,0.9828402366863905
RAN,2012,2021,9,2.902106257432106,1.9483922440976253,0.014390861595035357,0.028373405439412306,0.7274384685505925,0.9850343416248732
RAN,2012,2022,10,-5.459642672622305,1.5121204721186827,5.299115289729015e-4,0.0010592617429360212,0.99946811550896,0.8749999999999999
RAN,2012,2023,11,-0.25507593053477534,1.7484923443761755,0.04920684432088929,0.09379817637910848,0.9167607940623641,0.8925748428455841
RAN,2013,2014,1,-1.3973102013535177,0.5637130820550239,0.17015196506532088,0.29082028684338035,0.8186355768596554,0.2665066026410564
RAN,2013,2015,2,-4.798860908925293,1.5604136130164228,0.004549553168792169,0.009057896953795604,0.9954337369422325,0.4457831325301204
RAN,2013,2016,3,-7.003187121531318,1.83416631422591,2.523288811558986e-4,5.045304547066521e-4,0.9997475054685213,0.7222222222222222
RAN,2013,2017,4,-6.0774706959416545,2.505443011803363,4.9757284611787336e-5,9.950961789519544e-5,0.99995013105494,0.9782608695652174
RAN,2013,2018,5,-6.0756239896503885,2.7512460321450534,1.994260247400976e-4,3.9877252386098604e-4,0.9998001555062338,0.9130434782608695
RAN,2013,2019,6,-4.733983087039529,1.6909896869486363,5.911811172522138e-4,0.0011816636572633103,0.9994039739416705,0.9322033898305085
RAN,2013,2021,8,0.6750015994050627,1.846441331786808,0.049275151611670565,0.09392226917026422,0.8608055009823182,0.9291283404644779
RAN,2013,2022,9,-7.686747330649348,1.6075128657800153,0,0,1,1
RAN,2013,2023,10,-2.482180588561819,1.6751133196747579,0.02112003958742722,0.04136641877278317,0.977588484779932,0.7317939609236234
RAN,2014,2015,1,-3.4015507075717752,1.3066447984358145,0.01631004011234623,0.032096583657765035,0.9834169540860113,0.5023328149300155
RAN,2014,2016,2,-5.6058769201778,1.7962892008624096,3.612447240384732e-4,7.22228546824856e-4,0.9996375581999567,0.9014084507042254
RAN,2014,2017,3,-4.6801604945881365,2.5567230466389836,4.6239355017037493e-4,9.243596823855772e-4,0.9995335322738801,0.9497206703910613
RAN,2014,2018,4,-4.678313788296871,2.7236980032319997,7.207822439998659e-4,0.0014405261823055091,0.9992730422986041,0.9217877094972068
RAN,2014,2019,5,-3.3366728856860113,1.7869307107318098,0.0019055240570895113,0.0038037998819955257,0.9980304778984073,0.9446064139941691
RAN,2014,2021,7,2.0723118007585803,1.969804919630554,0.026541473471513005,0.05171047474926894,0.7687723480333731,0.9708897329709362
RAN,2014,2022,8,-6.28943712929583,1.6043168574119013,1.0586072536346701e-4,2.1169904011298892e-4,0.9998939540439564,0.9428571428571427
RAN,2014,2023,9,-1.084870387208301,1.839636132494181,0.039001622437439,0.07507519063530123,0.9497767400684688,0.8513865481844645
RAN,2015,2016,1,-2.204326212606025,0.8218594881474076,0.004231568951550565,0.008427476455392567,0.9953213817944374,0.957592339261286
RAN,2015,2017,2,-1.2786097870163613,2.378748231879772,0.0013398406007941407,0.002676095659971443,0.9982894074067614,0.9938561619082039
RAN,2015,2018,3,-1.276763080725096,2.6442032806611193,0.0016547213791016251,0.003303975599143318,0.997887208800311,0.9924256086564474
RAN,2015,2019,4,0.06487782188576353,1.6769581392785302,0.0026108662542509817,0.005208134765195922,0.9946173181165777,0.9949554476450898
RAN,2015,2021,6,5.473862508330355,1.6671814439963935,0.002725281050198441,0.005435748158945656,0.34939759036144585,0.9972707244452542
RAN,2015,2022,7,-2.8878864217240556,0.8432852151541882,0.0034430751891907797,0.006862522198464754,0.9963776389261779,0.9349593495934959
RAN,2015,2023,8,2.316680320363474,1.5573514892920493,0.026829954924210087,0.052257834504234726,0.708872901678657,0.9712947619821577
RAN,2016,2017,1,0.9257164255896636,2.017715435824091,0.00220324526062167,0.004396803285243242,0.9922535456878989,0.9969304873441631
RAN,2016,2018,2,0.927563131880929,2.420281923513216,0.0015447571089796494,0.0030847490299658405,0.9945579776370866,0.9978475911339073
RAN,2016,2019,3,2.2692040344917883,1.365737994758487,0.0012989617706497323,0.0025945533157304187,0.9861558534552415,0.9985685921411092
RAN,2016,2021,5,7.67818872093638,1.2594636982037535,2.0564153586116846e-4,4.111985122287384e-4,0.5555555555555556,0.9997943055899958
RAN,2016,2022,6,-0.6835602091180306,0.475847646080192,0.0038345459870246204,0.007639796821804507,0.9942517537022603,0.9886131973135708
RAN,2016,2023,7,4.521006532969499,1.1355484179084863,0.0026269548135873606,0.005240144005655175,0.7565217391304347,0.997351426673085
RAN,2017,2018,1,0.0018467062912655295,0.6264049736338996,0.0036223427568259125,0.007218537496636009,0.9927747910858813,0.992788121612067
RAN,2017,2019,2,1.3434876089021248,1.4158346597148657,0.0019445938548525927,0.003881639497391804,0.9906212096454843,0.9975527543057672
RAN,2017,2021,4,6.752472295346717,1.4928915576739785,6.090450564380067e-4,0.00121734869267278,0.4782608695652174,0.9993906147290659
RAN,2017,2022,5,-1.609276634707694,1.8609227487684254,0.0013792079927284473,0.0027546167959550095,0.9983471854930109,0.9917372601684136
RAN,2017,2023,6,3.5952901073798356,1.2971455771281295,0.004488613995826852,0.008937112742316261,0.8327586206896551,0.9954087696118797
RAN,2018,2019,1,1.3416409026108593,1.8708318598148561,0.0014296452829065441,0.0028552086302631183,0.9931113590156724,0.9981991965646211
RAN,2018,2021,3,6.750625589055451,2.0195343619182307,1.524727725613647e-4,3.0489905631826117e-4,0.8695652173913043,0.9998473720834279
RAN,2018,2022,4,-1.6111233409989598,2.2891180357350063,6.49379283658875e-4,0.0012979157277322256,0.9992214691335409,0.9961007793449205
RAN,2018,2023,5,3.59344340108857,1.7500942124741714,0.001522658997449334,0.003040688063859795,0.9432013769363168,0.9984378412441693
RAN,2019,2021,2,5.408984686444592,0.4562950766699498,8.519162339871903e-4,0.0017023821809579718,0.8089887640449439,0.9991449988227437
RAN,2019,2022,3,-2.952764243609819,1.0888829174584647,0.0012302613350784423,0.002457499303782459,0.9987071154822922,0.9752298319979303
RAN,2019,2023,4,2.2518024984777107,1.2019271683441741,0.005419984798185991,0.010781533846821085,0.943370786516854,0.9940420736489777
RAN,2021,2022,1,-8.36174893005441,0.9308434853005532,2.3363536433347782e-4,4.6716158320026207e-4,0.9997663646356665,0
RAN,2021,2023,2,-3.1571821879668813,1.121172826209353,0.024646255974890632,0.048106858013044054,0.9749232068535363,0.41058823529411775
RAN,2022,2023,1,5.20456674208753,0.9738426347882745,0.0017922983549510261,0.003578183537434196,0.6724137931034483,0.9982010835606265
RKB,2007,2008,1,1.374028114225882,0.8076197562428994,0.10236760265714327,0.1857231696766065,0.5402204981625153,0.8836364995038123
RKB,2007,2009,2,3.4401544820121472,0.48871807501791137,0.023965828275789913,0.04680982043345117,0.24655436447166923,0.9758447346273765
