BASIN,y1,y2,ychange,lsr,dist_cent,jaccard,sorensen,uniq_y1,uniq_y2
RKB,2007,2010,3,1.8699672554604876,0.9074329636703309,0.05414844432971093,0.10273400225741768,0.6153595834689228,0.9407158693223555
RKB,2007,2011,4,1.8468313364112923,0.8799839965311025,0.0791107944963027,0.14662219097387363,0.46191860465116275,0.9151250917584793
RKB,2007,2012,5,1.6293504877522436,2.1018481485819556,0.029788639765381764,0.057853890818155757,0.8235294117647058,0.9654017280961211
RKB,2007,2013,6,1.1980739768020672,1.3918091649138864,0.05964010831750413,0.11256672496514059,0.7572088577345866,0.92673173267307
RKB,2007,2014,7,-0.8195909953182108,1.5119610253244926,0.06797231934034108,0.1272922867183034,0.9083106129455721,0.7919043910757777
RKB,2007,2015,8,1.3566963185900598,1.4568214416176666,0.05843033348100964,0.11040940840922715,0.7304165074512801,0.9305795266427632
RKB,2007,2016,9,2.844466499294916,1.6745663506747188,0.013366810066031009,0.026380990443450634,0.7600334448160534,0.9860422758025912
RKB,2007,2017,10,0.6881354901972339,1.401299623100203,0.06301137596887306,0.11855259011022692,0.8227637773469952,0.9109366473651421
RKB,2007,2018,11,2.7990774538172016,1.2960427593076622,0.015549851118508548,0.030623511197175046,0.7331240188383045,0.9837562761973244
RKB,2007,2019,12,-0.07247821285789122,1.2575455942713805,0.08337753608357598,0.1539214785364424,0.8514591537917803,0.840293430334012
RKB,2007,2021,14,3.3523010134714193,1.9288229652202005,0.009836675793406191,0.019481716260063012,0.711978465679677,0.9899181756253539
RKB,2007,2022,15,3.911059019967156,2.563471524210148,0.005950628973451838,0.011830856907012046,0.6985981308411214,0.9939661488746956
RKB,2007,2023,16,4.656357250896731,2.6038073670252504,0.00487057619148801,0.00969393732265054,0.48500000000000004,0.9951069802446683
RKB,2008,2009,1,2.066126367786265,0.8782721248263536,0.0912991313023469,0.1673219169402093,0.25590398761130473,0.9057412455307156
RKB,2008,2010,2,0.4959391412346058,0.33462849114595816,0.32060817650729617,0.48554625393162537,0.35858377933305885,0.609378353624125
RKB,2008,2011,3,0.4728032221854104,0.24511998004636978,0.3792308846512075,0.5499164626771114,0.28387523907606294,0.5536733082030336
RKB,2008,2012,4,0.2553223735263619,1.4310747877384078,0.22282663481900164,0.36444517722168135,0.5825503355704698,0.6766156353288653
RKB,2008,2013,5,-0.17595413742381463,0.6284777496941699,0.34628288904701193,0.5144281218520631,0.5270717090307915,0.43608816987803717
RKB,2008,2014,6,-2.193619109544093,0.8471664152306091,0.07442520010578785,0.13853956533867587,0.9230057747291015,0.3095458758109361
RKB,2008,2015,7,-0.01733179563582201,0.9105203539120703,0.32647371904496325,0.49224302654110375,0.5119859475098161,0.5034540648352893
RKB,2008,2016,8,1.4704383850690341,1.2777923745218314,0.08983255274072481,0.16485569735426375,0.5589168605881109,0.8986281947911773
RKB,2008,2017,9,-0.6858926240286478,0.7372669712766721,0.2625473860877689,0.41590104099192565,0.6873171821887766,0.3791546983996717
RKB,2008,2018,10,1.42504933959132,0.8866958609758944,0.10804928693481808,0.19502613865437948,0.4970214455917394,0.8790353693451967
RKB,2008,2019,11,-1.446506327083773,0.9876151109811903,0.17383397248354907,0.296181532582088,0.8170499656094256,0.22278314310798936
RKB,2008,2021,13,1.9782728992455376,1.4726700035439744,0.05732038447907194,0.10842576256072647,0.5538147138964578,0.938289048803096
RKB,2008,2022,14,2.5370309057412745,2.042120158803558,0.044575382339172805,0.08534641557290543,0.4178486997635934,0.953951302664906
RKB,2008,2023,15,3.282329136670849,2.063622037290184,0.027472101741383353,0.053475129290270755,0.2610340479192939,0.9722586879955002
RKB,2009,2010,1,-1.5701872265516594,0.8838509220745341,0.13399544231266244,0.2363244812331751,0.8572592766619965,0.3137670909948138
RKB,2009,2011,2,-1.593323145600855,0.9160335492311599,0.13360005266517036,0.23570932684956675,0.8581914867825184,0.302291917973462
RKB,2009,2012,3,-1.8108039942599035,2.0080361913089235,0.060749015663966156,0.11453984829001394,0.9333651482299281,0.5925037481259371
RKB,2009,2013,4,-2.24208050521008,1.3805610884339528,0.07375774448913149,0.13738246800580456,0.9240111983933305,0.2847254268574066
RKB,2009,2014,5,-4.259745477330358,1.4544958818190565,0.009077561019048642,0.017991800372374512,0.9908770246515379,0.3541666666666666
RKB,2009,2015,6,-2.0834581634220872,1.3406298674451964,0.07168643132161692,0.1337824744747628,0.9247808753495751,0.39582512800315084
RKB,2009,2016,7,-0.5956879827172313,1.4332999174083714,0.18598942964597867,0.31364432936218845,0.7567400879198398,0.5586587209819444
RKB,2009,2017,8,-2.7520189918149134,1.357750221877038,0.04741397282914512,0.09053530706884949,0.9518443189873499,0.24519600307455808
RKB,2009,2018,9,-0.6410770281949454,1.1094027766626247,0.2278054517240382,0.3710774396776987,0.7167334311742753,0.46221146686522707
RKB,2009,2019,10,-3.5126326948700384,1.1442255901652814,0.025142608295563522,0.04905192329751363,0.9747427156604976,0.15296052631578955
RKB,2009,2021,12,-0.08785346854072767,1.598954378612292,0.18134532477580054,0.30701492776503236,0.7058958060741698,0.6788887699389786
RKB,2009,2022,13,0.4709045379550093,2.264528242178179,0.16671585361167804,0.28578655736200637,0.6282714085407854,0.7678788445358512
RKB,2009,2023,14,1.2162027688845838,2.320804532992827,0.17048321255360402,0.2913039857815073,0.36286717752235,0.8111835503167413
RKB,2010,2011,1,-0.023135919049195354,0.23686023518188354,0.4220266686306972,0.5935566159769374,0.41323080358128594,0.39949710063119004
RKB,2010,2012,2,-0.24061676770824392,1.2101314759191626,0.23414107750876414,0.37943972820579164,0.6611332223698093,0.5689501211889272
RKB,2010,2013,3,-0.6718932786584204,0.552230630708939,0.3089242969824806,0.47202775239890804,0.6434442344370657,0.30188494011388173
RKB,2010,2014,4,-2.689558250778698,0.7119512122860302,0.04773180502726519,0.09111454820448647,0.9513488889382368,0.2836041358936484
RKB,2010,2015,5,-0.5132709368704278,0.6462152786760269,0.27964523429213367,0.43706681633027156,0.6506667847993334,0.416352517382927
RKB,2010,2016,6,0.9744992438344282,1.0053912990323919,0.131344292057086,0.23219154943234302,0.576269002834321,0.8400918529565334
RKB,2010,2017,7,-1.1818317652632537,0.6335683150498327,0.19837670119471174,0.33107569764489203,0.7836889795659814,0.29475232957332015
RKB,2010,2018,8,0.9291101983567143,0.7685257281688562,0.1640582284761611,0.2818728899686153,0.5021765417170496,0.803407056503113
RKB,2010,2019,9,-1.942445468318379,0.7335512207551884,0.1112043427574325,0.200151022594964,0.8855783683679672,0.20181881776845048
RKB,2010,2021,11,1.482333758010932,1.2522609151713926,0.10281360805263993,0.18645690858709899,0.4962671090833679,0.8855987058670974
RKB,2010,2022,12,2.041091764506669,1.8052249041847293,0.07720475939940304,0.14334277439035573,0.3765298776097912,0.9190194436914396
RKB,2010,2023,13,2.7863899954362434,1.847129367121872,0.04736214950368171,0.0904408270360456,0.22119815668202775,0.9519920489085429
RKB,2011,2012,1,-0.21748084865904854,1.3090104070040187,0.21658536584836763,0.3560545308669483,0.6787421420652612,0.6006952359243218
RKB,2011,2013,2,-0.6487573596092251,0.5496329393313756,0.3309161822746689,0.4972757663958974,0.6214003645121166,0.2756775721427945
RKB,2011,2014,3,-2.6664223317295033,0.862264182438774,0.048009869283432476,0.09162102512690802,0.951005637090507,0.2950495049504951
RKB,2011,2015,4,-0.4901350178212325,0.8427896619741386,0.2900667613464114,0.4496926361294291,0.6374254898695081,0.4080838323353293
RKB,2011,2016,5,0.9976351628836235,1.1968286233419287,0.11430169631187996,0.20515394832511905,0.6192485168094924,0.8595977209052432
RKB,2011,2017,6,-1.1586958462140584,0.7622968018219612,0.22226656945289994,0.36369573546037326,0.7610709445876449,0.23882559158632774
RKB,2011,2018,7,0.9522461174059096,0.8814745037339895,0.16694071026299398,0.2861168674548521,0.4862022026976859,0.8017391317018238
RKB,2011,2019,8,-1.9193095492691836,0.9580806055017232,0.12337034370025812,0.2196432269947412,0.8740666528527801,0.14160675211003432
RKB,2011,2021,10,1.5054696770601272,1.3484907786507419,0.08515428525571278,0.15694410723475413,0.5679117147707978,0.9041139742613201
RKB,2011,2022,11,2.064227683555864,1.8896813340902274,0.06446754057905858,0.12112636247036512,0.4622467771639043,0.9317503655667996
RKB,2011,2023,12,2.8095259144854388,1.9042561339101554,0.04281578174366427,0.08211571495796344,0.277297721916732,0.9564690823597249
RKB,2012,2013,1,-0.4312765109501765,0.8663168932588442,0.31721058119545253,0.4816398922449647,0.6027243336990955,0.38850491087668243
RKB,2012,2014,2,-2.4489414830704543,0.8732990459048952,0.06261992568941213,0.1178594983503349,0.9359796057339091,0.2588943623426382
RKB,2012,2015,3,-0.27265416916218393,0.8366065130283689,0.32643995864267583,0.4922046512783232,0.5665261816612891,0.4306555748696301
RKB,2012,2016,4,1.215116011542672,1.0751103324568534,0.1304204800963963,0.23074684578480875,0.4957391019337922,0.8503980982810133
RKB,2012,2017,5,-0.9412149975550098,1.029386490240948,0.24936516775836462,0.39918700183674954,0.7225343937852188,0.2888296583474679
RKB,2012,2018,6,1.169726966064958,1.3501386481431503,0.10718603489040872,0.19361883461801105,0.5913565056905568,0.8731359351365644
RKB,2012,2019,7,-1.701828700610135,1.2703614691103342,0.12194933925562651,0.21738831690303514,0.8714854882919938,0.29523068947641257
RKB,2012,2021,9,1.7229505257191757,1.1375717248632382,0.08427390420858125,0.15544762975752577,0.4869427591664468,0.9083994850124438
RKB,2012,2022,10,2.2817085322149127,1.2162742981416172,0.06829578864482544,0.1278593239264966,0.309981684981685,0.9295425058219491
RKB,2012,2023,11,3.0270067631444872,1.2479881997655817,0.03872730184835209,0.0745668315051298,0.19335937500000003,0.9609098122129749
RKB,2013,2014,1,-2.017664972120278,0.6059372261962931,0.09454186737711844,0.17275148661726714,0.9021392557795872,0.2640144665461121
RKB,2013,2015,2,0.1586223417879927,0.7223405225090833,0.3572412733491792,0.5264226491840133,0.4283325645756457,0.5121855666981974
RKB,2013,2016,3,1.6463925224928486,1.1261062304395624,0.0991121924286597,0.18034954595427763,0.4419778002018163,0.892444582788627
RKB,2013,2017,4,-0.5099384866048333,0.625695065396891,0.35577459794023397,0.5248285348917822,0.5799974316423071,0.30061644383956454
RKB,2013,2018,5,1.6010034770151347,0.9317322523890598,0.12816251971299475,0.22720577483038412,0.32315340909090906,0.8634840894138198
RKB,2013,2019,6,-1.2705521896599583,1.0693245499396484,0.1723459597706861,0.29401894267524475,0.8117284112162974,0.329222336416581
RKB,2013,2021,8,2.154227036669352,1.2095968664235202,0.06803901132628588,0.1274092249529263,0.3870836718115354,0.9289061102472589
RKB,2013,2022,9,2.7129850431650895,1.6416743749359173,0.04758121684809755,0.09084014887410294,0.26990838618745594,0.9515668265173112
RKB,2013,2023,10,3.4582832740946636,1.6384997007278277,0.027349463231659054,0.05324276540842845,0.12781954887218056,0.9725404759481855
RKB,2014,2015,1,2.176287313908271,0.4076041839916768,0.08986714078956093,0.16491393753637923,0.19080659150043372,0.9081872987726656
RKB,2014,2016,2,3.6640574946131266,0.9313163555027201,0.020319112925436544,0.03982893717864018,0.20303605313092982,0.9795751571420129
RKB,2014,2017,3,1.5077264855154449,0.2894519091918454,0.13369202621908285,0.23585245926965218,0.34946574481458204,0.8559633946878461
RKB,2014,2018,4,3.6186684491354124,0.9430850054661896,0.0176240648159267,0.03463767303717338,0.33689839572192515,0.982216700641381
RKB,2014,2019,5,0.7471127824603196,0.7495441900351297,0.18634622340741838,0.3141515010216757,0.5113535830138602,0.7685123853130504
RKB,2014,2021,7,4.17189200878963,1.2857708547275672,0.012034017153953223,0.023781843198898277,0.21712538226299688,0.9879256840989689
RKB,2014,2022,8,4.730650015285367,1.6980671382229169,0.008158513248484892,0.016184981114123725,0.07446808510638298,0.9918361277236889
RKB,2014,2023,9,5.475948246214942,1.7752085360152674,0.003947462624086434,0.0078638828644851215,0.056818181818181816,0.9960515984501581
RKB,2015,2016,1,1.487770180704856,0.6489821154329855,0.15947151959095243,0.275076216873722,0.2535514421007317,0.8313953672670116
RKB,2015,2017,2,-0.6685608283928259,0.4526999644725511,0.3274729543643961,0.49337796794691396,0.6268963453302766,0.27191550648103696
RKB,2015,2018,3,1.442381135227142,0.8679270934862036,0.1172371321598366,0.20986973809793524,0.45111111111111113,0.8702622769385957
RKB,2015,2019,4,-1.4291745314479511,0.48236932548006595,0.20436824097882658,0.33937832969213855,0.7896691694239845,0.12181594083812645
RKB,2015,2021,6,1.9956046948813595,1.0926931327932028,0.09802273389283873,0.17854408814527375,0.253984753984754,0.8985930791150359
RKB,2015,2022,7,2.5543627013770966,1.5018013146306013,0.06657310864855553,0.12483552812035487,0.13469633193024658,0.9327297690440711
RKB,2015,2023,8,3.299660932306671,1.6088609352617764,0.03542445520881303,0.06842499234126939,0.03851091142490368,0.9645252106756143
RKB,2016,2017,1,-2.156331009097682,0.9203287642314332,0.08503703685609774,0.15674494780840503,0.9125559886520106,0.24453781512605047
RKB,2016,2018,2,-0.04538904547771404,0.698582551350677,0.31357534209865334,0.47743792388438866,0.5331550802139037,0.5114771870214728
RKB,2016,2019,3,-2.916944712152807,0.717660484995516,0.04737271380197208,0.09046008775616984,0.9523230685418874,0.11870503597122306
RKB,2016,2021,5,0.5078345141765035,0.8776386398026603,0.37113393652987764,0.5413532940030041,0.2795429644701831,0.5664308634622106
RKB,2016,2022,6,1.0665925206722406,1.2895532221198924,0.2621700933948025,0.41542751609595713,0.1887817465706913,0.7207954649775226
RKB,2016,2023,7,1.811890751601815,1.4522190934078276,0.15319535403851764,0.26568846900401366,0.05388180764774038,0.8454563240366282
RKB,2017,2018,1,2.1109419636199678,0.826996525818551,0.09237605420043735,0.16912866928056533,0.21727129337539428,0.9051929102434274
RKB,2017,2019,2,-0.7606137030551252,0.7193185403908681,0.26980744244075805,0.4249580423345892,0.6882126387257047,0.33290322580645154
RKB,2017,2021,4,2.6641655232741854,1.3271017408963186,0.052945199634527526,0.10056591673128776,0.22785665990534137,0.9462144586335478
RKB,2017,2022,5,3.2229235297699224,1.7566627345317256,0.03216465206809392,0.06232465334604765,0.18661971830985918,0.9675962154986972
RKB,2017,2023,6,3.968221760699497,1.839122898192819,0.017605077428966682,0.03460100154658592,0.06766917293233089,0.9823723982351817
RKB,2018,2019,1,-2.871555666675093,0.9143779143714422,0.045077812180257665,0.08626690119124361,0.9544247306682102,0.19493670886075953
RKB,2018,2021,3,0.5532235596542177,1.1053590754486315,0.23572423564277792,0.3815159221509691,0.4775426961389316,0.6995384760290101
RKB,2018,2022,4,1.1119815661499546,1.671058385372469,0.19314958166440985,0.3237642364924131,0.3459351904491188,0.7848737903404759
RKB,2018,2023,5,1.857279797079529,1.757502077928266,0.12191011997302327,0.21732600108100397,0.19521066989996977,0.8743750671419309
RKB,2019,2021,2,3.424779226329311,1.3472543438884905,0.028968956939313877,0.05630676561027175,0.10709117221418234,0.9709300424939205
RKB,2019,2022,3,3.983537232825048,1.8197067477563207,0.017382157943240176,0.03417036126990921,0.06532663316582916,0.9825966990996373
RKB,2019,2023,4,4.728835463754622,1.9540862865157917,0.008740906342082548,0.017330329893686984,0.010752688172042987,0.991258263106793
RKB,2021,2022,1,0.558758006495737,0.7088176508157485,0.36002746057840107,0.5294414576383426,0.27241520228851657,0.5838804718869974
RKB,2021,2023,2,1.3040562374253115,0.7819265353288191,0.21911404636354,0.3594643946842036,0.15809656614955547,0.771483347851678
RKB,2022,2023,1,0.7452982309295745,0.2639438414503271,0.3639822315655295,0.5337052391771465,0.1708703020636029,0.6065010643451098
TWN,2007,2008,1,-0.6306500990511621,0.2590986436690684,0.21604470239527643,0.35532361922177247,0.7277784604152038,0.48854156678492666
TWN,2007,2009,2,-3.3297093329025618,0.6627784828723495,0.0022733915758540247,0.004536469979073509,0.9976505542352947,0.9343794579172611
TWN,2007,2010,3,3.4672246677047633,1.1184676068519197,0.021400749419391855,0.04190470671096915,0.3075734157650696,0.9783938596621645
TWN,2007,2011,4,-3.9337539149119944,0.6432277293776549,0.0012042327895134233,0.0024055687143036547,0.9987736770686482,0.9373368146214099
TWN,2007,2012,5,-0.022278403068502622,0.6682145899963114,0.057456628110276665,0.10866947462980923,0.8925276322215853,0.8901064495929868
TWN,2007,2013,6,2.5649783388773484,1.0436829798913114,0.04228629157984294,0.08114141368154731,0.4319948186528497,0.9563085600006659
TWN,2007,2014,7,-2.2929216730564685,1.0148714301965023,0.03304949385308123,0.06398433772967219,0.9647775490159837,0.6511627906976744
TWN,2007,2015,8,-4.444900590010661,0.9702173565862224,0.0013638413556012197,0.0027239676514680474,0.9986220288364689,0.8826086956521739
TWN,2007,2016,9,0.3063937866859365,0.7602536999979103,0.054486237430326066,0.10334177061068789,0.8781333299627412,0.9102943466749727
TWN,2007,2017,10,-1.6452335409810197,0.2883264552734101,0.10656138890106898,0.192599145370318,0.8851177403206871,0.40465485321343564
TWN,2007,2018,11,-1.4751814271227812,0.5530147418697722,0.04705465478011241,0.0898800355173325,0.944780527326234,0.7585899152164213
TWN,2007,2019,12,-1.3891775102322228,0.49633219020053515,0.05718628002515738,0.1081858156990016,0.9324227985156726,0.72891072891072894
TWN,2007,2021,14,-6.263715257025474,0.5336451361534214,4.11096341367945e-4,8.218548212257485e-4,0.9995882901185881,0.7837837837837838
TWN,2007,2022,15,-5.598921530777547,0.8944344721596554,2.561906668286059e-4,5.122500999625194e-4,0.9997429268125037,0.9305555555555556
TWN,2007,2023,16,2.551589660692141,1.6992641534945727,0.02321187390185673,0.04537061090454691,0.686319417005598,0.9755462016436159
TWN,2008,2009,1,-2.6990592338513997,0.6630182813025637,0.005138018288980511,0.010223508006844318,0.994544384606741,0.9188982402448356
TWN,2008,2010,2,4.097874766755925,1.0304368134488064,0.013183857144742092,0.026024609554865148,0.20348837209302334,0.9867715877281225
TWN,2008,2011,3,-3.3031038158608323,0.6069329496984515,0.0037392305455773204,0.007450601574165595,0.9961377241262835,0.8949579831932772
TWN,2008,2012,4,0.6083716959826595,0.5897288270542399,0.09102706390109248,0.16686490539586574,0.7632656670875064,0.8711605754276828
TWN,2008,2013,5,3.1956284379285105,0.9587347584233944,0.03102989180661391,0.060192031391528386,0.2347931873479319,0.9686718296895709
TWN,2008,2014,6,-1.6622715740053065,0.9160238192164347,0.07281787877238985,0.13575068091839465,0.919248194621599,0.5743353228431904
TWN,2008,2015,7,-3.814250490959499,0.8088292307820802,0.002882033691816329,0.005747502886669465,0.9970628701580609,0.866822429906542
TWN,2008,2016,8,0.9370438857370986,0.62253151272594065,0.10968569982440902,0.19768786754982087,0.6488643390465901,0.8624305663707627
TWN,2008,2017,9,-1.0145834419298576,0.28685043817316647,0.26230385767378517,0.4155954306551313,0.7168645117021883,0.21905167518455426
TWN,2008,2018,10,-0.8445313280716192,0.48923808819879233,0.17722211414927938,0.3010852616837717,0.7847603597877855,0.49916167664670663
TWN,2008,2019,11,-0.7585274111810607,0.3855792202616715,0.195226743008945,0.3266773340721409,0.7601607511629442,0.487912087912088
TWN,2008,2021,13,-5.633065157974312,0.4867952654415828,0.0011896933803369157,0.0023765593837070578,0.9988074691274934,0.6666666666666666
TWN,2008,2022,14,-4.968271431726385,0.8537818657833582,0.0013320320961090627,0.0026605202937944415,0.9986604876807811,0.8074074074074074
TWN,2008,2023,15,3.182239759743303,1.5607651880864164,0.020725534024569375,0.04060941621172475,0.4903381642512077,0.9788527964077633
TWN,2009,2010,1,6.796934000607325,0.5567901871019613,7.283225610042004e-4,0.0014555849866231842,0.34782608695652173,0.9992713944203923
TWN,2009,2011,2,-0.6040445820094327,0.25659419964506713,0.00409270643641855,0.008152048929712467,0.9936960352147984,0.9884668747832119
TWN,2009,2012,3,3.307430929834059,0.3190346779448657,0.005754963826162481,0.01144406745807955,0.8379814077025232,0.9940684820040245
TWN,2009,2013,4,5.89468767177991,0.5206595359373889,9.496824456126488e-4,0.0018975628091360136,0.6545454545454545,0.9990486056169348
TWN,2009,2014,5,1.0367876598460932,0.6563720166627167,0.009755821341529162,0.019323129682120355,0.9630914388788677,0.986912522290655
TWN,2009,2015,6,-1.1151912571080997,0.6221326113030233,0.0041216626874868954,0.008209488631995944,0.9945495047158633,0.9833751637066422
TWN,2009,2016,7,3.636103119588498,0.47476197724505664,0.004374709333759152,0.008711309221756624,0.8303747534516764,0.9955295527834955
TWN,2009,2017,8,1.684475791921542,0.5077260757043631,0.006518227708144753,0.012952031128113484,0.9586206896551724,0.9923224137003056
TWN,2009,2018,9,1.8545279057797803,0.3916034569706687,0.007999132468331727,0.015871308239609097,0.9413659793814434,0.990822203171106
TWN,2009,2019,10,1.9405318226703387,0.4574361259291128,0.0076170637133698696,0.015118965304733358,0.939807976366322,0.9913547674122135
TWN,2009,2021,12,-2.9340059241229124,0.43382374839764565,0.00112632298075803,0.002250111609101459,0.9988151097208399,0.9777207421803786
TWN,2009,2022,13,-2.2692121978749857,0.7547081804010157,0.0010752619441846544,0.0021482139956118624,0.9988148372110733,0.9885373681797339
TWN,2009,2023,14,5.881298993594703,1.176899528351145,9.624595948012747e-4,0.0019230683140522317,0.6545454545454545,0.9990357820499656
TWN,2010,2011,1,-7.400978582616758,0.6665053531846024,3.0523424979740833e-4,6.102822205590596e-4,0.9996946725538086,0.5
TWN,2010,2012,2,-3.4895030707732664,0.5539279795991316,0.024441447698680195,0.04771663183598401,0.9754136229329874,0.1943127962085308
TWN,2010,2013,3,-0.9022463288274153,0.5171934120434633,0.19248140046979526,0.3228249939897837,0.7731093298569003,0.44068400427502674
TWN,2010,2014,4,-5.760146340761232,0.7033954715618655,0.002713222954264244,0.005411762590046146,0.9972855934187324,0.13846153846153844
TWN,2010,2015,5,-7.9121252577154255,0.5890219295496708,2.615978547390667e-4,5.230588783976425e-4,0.9997383747690213,0.28571428571428575
TWN,2010,2016,6,-3.160830881018827,0.6684739609011419,0.03302463246938858,0.06393774442811691,0.9666759511492082,0.21387940841865766
TWN,2010,2017,7,-5.1124582086857835,0.9765481056936115,0.00528903216442846,0.010522410958848238,0.9947071154176634,0.12096774193548387
TWN,2010,2018,8,-4.942406094827545,0.8181549456024472,0.00631239229627578,0.012545591894921835,0.9936824325709953,0.11486486486486487
TWN,2010,2019,9,-4.856402177936986,0.8356092380716998,0.006902779160066052,0.01371091490247784,0.9930912179284354,0.11180124223602486
TWN,2010,2021,11,-9.730939924730238,0.8776026932951094,5.9416420837118485e-5,1.1882578147159875e-4,0.9999405835791629,0
TWN,2010,2022,12,-9.066146198482311,1.067683364233753,1.1551083781801895e-4,2.3099499321084033e-4,0.999884489162182,0
TWN,2010,2023,13,-0.9156350070126226,0.8509498963862593,0.10672044323059143,0.19285889925204105,0.8649734697543046,0.6626549524611866
TWN,2011,2012,1,3.911475511843492,0.24720937814757812,0.0042182458902014245,0.008401054068604598,0.7858880778588808,0.9957154164171862
TWN,2011,2013,2,6.498732253789343,0.4192921677097204,0.0010030609359348436,0.0020041116257866077,0.33333333333333337,0.9989964357460153
TWN,2011,2014,3,1.640832241855526,0.7338748618736214,0.006805510302302209,0.013519016796518712,0.9583650672759584,0.9919303726664317
TWN,2011,2015,4,-0.5111466750986671,0.6362622762651461,0.005260060663780582,0.01046507440135904,0.9916289482649535,0.9860437671602886
TWN,2011,2016,5,4.240147701597931,0.4403471571402675,0.0034983356119400277,0.006972279848987929,0.7545126353790614,0.9964636406124087
TWN,2011,2017,6,2.288520373930975,0.45515209717109784,0.0040602355768793496,0.008087633456665187,0.956082786471479,0.9955460738993888
